id,rubro_origen,subrubro_origen,rubro_destino,subrubro_destino,monto_traslado,motivo,registro_origen,anio_fiscal,fecha_creacion,gestoria,estado,usuario
1,Personal,Salarios,Tecnología,Hardware,5000000,Traslado a TI,Planeación RRHH 2025,2025,2025-03-10,Gestoría de Tecnología,pendiente,[email]
2,Comercial,Publicidad,Operativo,Servicios Públicos,2000000,Traslado a Operativo,Planeación Publicidad 2025,2025,2025-03-12,Gestoría Comercial,aprobado,[email]
3,Operativo,Arrendamientos,Personal,Bonificaciones,3000000,Traslado a Personal,Planeación Seguridad 2025,2025,2025-03-15,Gestoría de Seguridad,rechazado,[email]
4,Tecnología,Hardware,Comercial,Promociones,4000000,Traslado a Comercial,Planeación Infraestructura 2025,2025,2025-03-20,Gestoría Administrativa,pendiente,[email]
5,Comercial,Promociones,Operativo,Arrendamientos,1200000,Traslado a Operativo,Planeación Publicidad 2025,2025,2025-03-25,Gestoría de Tecnología,aprobado,[email]
6,Operativo,Servicios Públicos,Comercial,Publicidad,4500000,Traslado a Comercial,Planeación Seguridad 2026,2026,2026-03-10,Gestoría Comercial,pendiente,[email]
7,Tecnología,Software,Personal,Salarios,3500000,Traslado a Personal,Planeación TI 2026,2026,2026-03-12,Gestoría de Seguridad,aprobado,[email]
8,Personal,Bonificaciones,Tecnología,Hardware,1100000,Traslado a TI,Planeación RRHH 2026,2026,2026-03-18,Gestoría de Tecnología,pendiente,[email]
9,Comercial,Publicidad,Operativo,Servicios Públicos,4200000,Traslado a Operativo,Planeación Publicidad 2026,2026,2026-03-22,Gestoría Administrativa,aprobado,[email]
10,Operativo,Arrendamientos,Comercial,Promociones,5200000,Traslado a Comercial,Planeación Seguridad 2026,2026,2026-03-28,Gestoría Comercial,pendiente,[email]
11,Personal,Salarios,Tecnología,Hardware,5100000,Traslado a TI,Planeación RRHH 2027,2027,2027-03-10,Gestoría de Tecnología,pendiente,[email]
12,Comercial,Publicidad,Operativo,Servicios Públicos,2100000,Traslado a Operativo,Planeación Publicidad 2027,2027,2027-03-12,Gestoría Comercial,aprobado,[email]
13,Operativo,Arrendamientos,Personal,Bonificaciones,3100000,Traslado a Personal,Planeación Seguridad 2027,2027,2027-03-15,Gestoría de Seguridad,rechazado,[email]
14,Tecnología,Hardware,Comercial,Promociones,4100000,Traslado a Comercial,Planeación Infraestructura 2027,2027,2027-03-20,Gestoría Administrativa,pendiente,[email]
15,Comercial,Promociones,Operativo,Arrendamientos,1300000,Traslado a Operativo,Planeación Publicidad 2027,2027,2027-03-25,Gestoría de Tecnología,aprobado,[email]
16,Operativo,Servicios Públicos,Comercial,Publicidad,4600000,Traslado a Comercial,Planeación Seguridad 2028,2028,2028-03-10,Gestoría Comercial,pendiente,[email]
17,Tecnología,Software,Personal,Salarios,3600000,Traslado a Personal,Planeación TI 2028,2028,2028-03-12,Gestoría de Seguridad,aprobado,[email]
18,Personal,Bonificaciones,Tecnología,Hardware,1200000,Traslado a TI,Planeación RRHH 2028,2028,2028-03-18,Gestoría de Tecnología,pendiente,[email]
19,Comercial,Publicidad,Operativo,Servicios Públicos,4300000,Traslado a Operativo,Planeación Publicidad 2028,2028,2028-03-22,Gestoría Administrativa,aprobado,[email]
20,Operativo,Arrendamientos,Comercial,Promociones,5300000,Traslado a Comercial,Planeación Seguridad 2028,2028,2028-03-28,Gestoría Comercial,pendiente,[email]
21,Personal,Salarios,Tecnología,Hardware,5200000,Traslado a TI,Planeación RRHH 2029,2029,2029-03-10,Gestoría de Tecnología,pendiente,[email]
22,Comercial,Publicidad,Operativo,Servicios Públicos,2200000,Traslado a Operativo,Planeación Publicidad 2029,2029,2029-03-12,Gestoría Comercial,aprobado,[email]
23,Operativo,Arrendamientos,Personal,Bonificaciones,3200000,Traslado a Personal,Planeación Seguridad 2029,2029,2029-03-15,Gestoría de Seguridad,rechazado,[email]
24,Tecnología,Hardware,Comercial,Promociones,4200000,Traslado a Comercial,Planeación Infraestructura 2029,2029,2029-03-20,Gestoría Administrativa,pendiente,[email]
25,Comercial,Promociones,Operativo,Arrendamientos,1400000,Traslado a Operativo,Planeación Publicidad 2029,2029,2029-03-25,Gestoría de Tecnología,aprobado,[email]
26,Operativo,Servicios Públicos,Comercial,Publicidad,4700000,Traslado a Comercial,Planeación Seguridad 2030,2030,2030-03-10,Gestoría Comercial,pendiente,[email]
27,Tecnología,Software,Personal,Salarios,3700000,Traslado a Personal,Planeación TI 2030,2030,2030-03-12,Gestoría de Seguridad,aprobado,[email]
28,Personal,Bonificaciones,Tecnología,Hardware,1300000,Traslado a TI,Planeación RRHH 2030,2030,2030-03-18,Gestoría de Tecnología,pendiente,[email]
29,Comercial,Publicidad,Operativo,Servicios Públicos,4400000,Traslado a Operativo,Planeación Publicidad 2030,2030,2030-03-22,Gestoría Administrativa,aprobado,[email]
30,Operativo,Arrendamientos,Comercial,Promociones,5400000,Traslado a Comercial,Planeación Seguridad 2030,2030,2030-03-28,Gestoría Comercial,pendiente,[email]
31,Personal,Salarios,Tecnología,Hardware,5300000,Traslado a TI,Planeación RRHH 2031,2031,2031-03-10,Gestoría de Tecnología,pendiente,[email]
32,Comercial,Publicidad,Operativo,Servicios Públicos,2300000,Traslado a Operativo,Planeación Publicidad 2031,2031,2031-03-12,Gestoría Comercial,aprobado,[email]
33,Operativo,Arrendamientos,Personal,Bonificaciones,3300000,Traslado a Personal,Planeación Seguridad 2031,2031,2031-03-15,Gestoría de Seguridad,rechazado,[email]
34,Tecnología,Hardware,Comercial,Promociones,4300000,Traslado a Comercial,Planeación Infraestructura 2031,2031,2031-03-20,Gestoría Administrativa,pendiente,[email]
35,Comercial,Promociones,Operativo,Arrendamientos,1500000,Traslado a Operativo,Planeación Publicidad 2031,2031,2031-03-25,Gestoría de Tecnología,aprobado,[email]
36,Operativo,Servicios Públicos,Comercial,Publicidad,4800000,Traslado a Comercial,Planeación Seguridad 2032,2032,2032-03-10,Gestoría Comercial,pendiente,[email]
37,Tecnología,Software,Personal,Salarios,3800000,Traslado a Personal,Planeación TI 2032,2032,2032-03-12,Gestoría de Seguridad,aprobado,[email]
38,Personal,Bonificaciones,Tecnología,Hardware,1400000,Traslado a TI,Planeación RRHH 2032,2032,2032-03-18,Gestoría de Tecnología,pendiente,[email]
39,Comercial,Publicidad,Operativo,Servicios Públicos,4500000,Traslado a Operativo,Planeación Publicidad 2032,2032,2032-03-22,Gestoría Administrativa,aprobado,[email]
40,Operativo,Arrendamientos,Comercial,Promociones,5500000,Traslado a Comercial,Planeación Seguridad 2032,2032,2032-03-28,Gestoría Comercial,pendiente,[email] 